Values,Year,Province (NUTS 2-unit) <9>,Labour Status (ILO) <5>,ÖNACE 2008 Wirtschaftsabschnitt (1-Steller),Number,Annotations,Unnamed: 7
Persons in Thousand,2025,Burgenland <AT11>,Employed,SECTION C  MANUFACTURING,14.2,,
Persons in Thousand,2025,Burgenland <AT11>,Employed,SECTION Q  HUMAN HEALTH AND SOCIAL WORK ACTIVITIES,15.7,,
Persons in Thousand,2025,Carinthia <AT21>,Employed,SECTION C  MANUFACTURING,40.0,,
Persons in Thousand,2025,Carinthia <AT21>,Employed,SECTION Q  HUMAN HEALTH AND SOCIAL WORK ACTIVITIES,34.2,,
Persons in Thousand,2024,Burgenland <AT11>,Employed,SECTION C  MANUFACTURING,17.4,,
Persons in Thousand,2024,Burgenland <AT11>,Employed,SECTION Q  HUMAN HEALTH AND SOCIAL WORK ACTIVITIES,14.6,,
Persons in Thousand,2024,Carinthia <AT21>,Employed,SECTION C  MANUFACTURING,40.0,,
Persons in Thousand,2024,Carinthia <AT21>,Employed,SECTION Q  HUMAN HEALTH AND SOCIAL WORK ACTIVITIES,35.0,,
Persons in Thousand,2023,Burgenland <AT11>,Employed,SECTION C  MANUFACTURING,19.0,,
Persons in Thousand,2023,Burgenland <AT11>,Employed,SECTION Q  HUMAN HEALTH AND SOCIAL WORK ACTIVITIES,14.0,,
Persons in Thousand,2023,Carinthia <AT21>,Employed,SECTION C  MANUFACTURING,43.7,,
Persons in Thousand,2023,Carinthia <AT21>,Employed,SECTION Q  HUMAN HEALTH AND SOCIAL WORK ACTIVITIES,34.0,,
Persons in Thousand,2022,Burgenland <AT11>,Employed,SECTION C  MANUFACTURING,17.3,,
Persons in Thousand,2022,Burgenland <AT11>,Employed,SECTION Q  HUMAN HEALTH AND SOCIAL WORK ACTIVITIES,14.3,,
Persons in Thousand,2022,Carinthia <AT21>,Employed,SECTION C  MANUFACTURING,48.2,,
Persons in Thousand,2022,Carinthia <AT21>,Employed,SECTION Q  HUMAN HEALTH AND SOCIAL WORK ACTIVITIES,32.9,,
Persons in Thousand,2021,Burgenland <AT11>,Employed,SECTION C  MANUFACTURING,17.3,,
Persons in Thousand,2021,Burgenland <AT11>,Employed,SECTION Q  HUMAN HEALTH AND SOCIAL WORK ACTIVITIES,15.1,,
Persons in Thousand,2021,Carinthia <AT21>,Employed,SECTION C  MANUFACTURING,44.2,,
Persons in Thousand,2021,Carinthia <AT21>,Employed,SECTION Q  HUMAN HEALTH AND SOCIAL WORK ACTIVITIES,32.0,,
Persons in Thousand,2020,Burgenland <AT11>,Employed,SECTION C  MANUFACTURING,17.0,,
Persons in Thousand,2020,Burgenland <AT11>,Employed,SECTION Q  HUMAN HEALTH AND SOCIAL WORK ACTIVITIES,13.4,,
Persons in Thousand,2020,Carinthia <AT21>,Employed,SECTION C  MANUFACTURING,41.0,,
Persons in Thousand,2020,Carinthia <AT21>,Employed,SECTION Q  HUMAN HEALTH AND SOCIAL WORK ACTIVITIES,30.2,,
Persons in Thousand,2019,Burgenland <AT11>,Employed,SECTION C  MANUFACTURING,18.5,,
Persons in Thousand,2019,Burgenland <AT11>,Employed,SECTION Q  HUMAN HEALTH AND SOCIAL WORK ACTIVITIES,13.2,,
Persons in Thousand,2019,Carinthia <AT21>,Employed,SECTION C  MANUFACTURING,42.5,,
Persons in Thousand,2019,Carinthia <AT21>,Employed,SECTION Q  HUMAN HEALTH AND SOCIAL WORK ACTIVITIES,30.0,,
Persons in Thousand,2018,Burgenland <AT11>,Employed,SECTION C  MANUFACTURING,19.5,,
Persons in Thousand,2018,Burgenland <AT11>,Employed,SECTION Q  HUMAN HEALTH AND SOCIAL WORK ACTIVITIES,12.7,,
Persons in Thousand,2018,Carinthia <AT21>,Employed,SECTION C  MANUFACTURING,41.0,,
Persons in Thousand,2018,Carinthia <AT21>,Employed,SECTION Q  HUMAN HEALTH AND SOCIAL WORK ACTIVITIES,29.1,,
Persons in Thousand,2017,Burgenland <AT11>,Employed,SECTION C  MANUFACTURING,17.4,,
Persons in Thousand,2017,Burgenland <AT11>,Employed,SECTION Q  HUMAN HEALTH AND SOCIAL WORK ACTIVITIES,14.3,,
Persons in Thousand,2017,Carinthia <AT21>,Employed,SECTION C  MANUFACTURING,39.6,,
Persons in Thousand,2017,Carinthia <AT21>,Employed,SECTION Q  HUMAN HEALTH AND SOCIAL WORK ACTIVITIES,27.7,,
Persons in Thousand,2016,Burgenland <AT11>,Employed,SECTION C  MANUFACTURING,19.1,,
Persons in Thousand,2016,Burgenland <AT11>,Employed,SECTION Q  HUMAN HEALTH AND SOCIAL WORK ACTIVITIES,12.5,,
Persons in Thousand,2016,Carinthia <AT21>,Employed,SECTION C  MANUFACTURING,40.6,,
Persons in Thousand,2016,Carinthia <AT21>,Employed,SECTION Q  HUMAN HEALTH AND SOCIAL WORK ACTIVITIES,26.4,,
Persons in Thousand,2015,Burgenland <AT11>,Employed,SECTION C  MANUFACTURING,18.4,,
Persons in Thousand,2015,Burgenland <AT11>,Employed,SECTION Q  HUMAN HEALTH AND SOCIAL WORK ACTIVITIES,13.3,,
Persons in Thousand,2015,Carinthia <AT21>,Employed,SECTION C  MANUFACTURING,40.3,,
Persons in Thousand,2015,Carinthia <AT21>,Employed,SECTION Q  HUMAN HEALTH AND SOCIAL WORK ACTIVITIES,28.1,,
Persons in Thousand,2014,Burgenland <AT11>,Employed,SECTION C  MANUFACTURING,17.7,,
Persons in Thousand,2014,Burgenland <AT11>,Employed,SECTION Q  HUMAN HEALTH AND SOCIAL WORK ACTIVITIES,12.3,,
Persons in Thousand,2014,Carinthia <AT21>,Employed,SECTION C  MANUFACTURING,35.1,,
Persons in Thousand,2014,Carinthia <AT21>,Employed,SECTION Q  HUMAN HEALTH AND SOCIAL WORK ACTIVITIES,27.1,,
Persons in Thousand,2013,Burgenland <AT11>,Employed,SECTION C  MANUFACTURING,18.6,,
Persons in Thousand,2013,Burgenland <AT11>,Employed,SECTION Q  HUMAN HEALTH AND SOCIAL WORK ACTIVITIES,12.1,,
Persons in Thousand,2013,Carinthia <AT21>,Employed,SECTION C  MANUFACTURING,38.6,,
Persons in Thousand,2013,Carinthia <AT21>,Employed,SECTION Q  HUMAN HEALTH AND SOCIAL WORK ACTIVITIES,26.2,,
